City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dire,ML,2021-10-02 00:28:04,12.2833,-10.9667,73.72,92,46,3.27
1,Lebu,CL,2021-10-02 00:28:04,-37.6167,-73.65,46.8,87,100,16.6
2,Albany,US,2021-10-02 00:28:05,42.6001,-73.9662,53.92,80,14,5.95
3,Butaritari,KI,2021-10-02 00:28:05,3.0707,172.7902,82.2,77,93,16.58
4,Ughelli,NG,2021-10-02 00:28:06,5.4899,6.0074,74.28,96,95,2.73
5,Vaini,TO,2021-10-02 00:28:06,-21.2,-175.2,77.16,88,75,13.8
6,Beloha,MG,2021-10-02 00:28:07,-25.1667,45.05,71.24,58,0,2.04
7,Rikitea,PF,2021-10-02 00:25:09,-23.1203,-134.9692,73.06,73,14,20.87
8,Castro,BR,2021-10-02 00:25:01,-24.7911,-50.0119,56.71,93,100,2.48
9,Qaanaaq,GL,2021-10-02 00:28:08,77.484,-69.3632,28.09,93,100,5.03
10,Kirakira,SB,2021-10-02 00:28:08,-10.4544,161.9205,85.15,67,92,4.34
11,Beringovskiy,RU,2021-10-02 00:28:09,63.05,179.3167,27.64,66,4,3.69
12,Katherine,AU,2021-10-02 00:28:09,-14.4667,132.2667,88.12,51,40,14.97
13,Guerrero Negro,MX,2021-10-02 00:24:40,27.9769,-114.0611,79.23,57,0,12.37
14,Saldanha,ZA,2021-10-02 00:25:09,-33.0117,17.9442,51.85,78,4,11.72
15,Norman Wells,CA,2021-10-02 00:25:06,65.282,-126.8329,51.84,54,75,13.8
16,Solnechnyy,RU,2021-10-02 00:26:59,50.7214,136.6319,46.72,52,1,3.15
17,Kruisfontein,ZA,2021-10-02 00:28:10,-34.0033,24.7314,53.89,92,85,15.23
18,Henties Bay,NA,2021-10-02 00:28:10,-22.116,14.2845,53.85,93,0,8.84
19,Camacha,PT,2021-10-02 00:25:55,33.0833,-16.3333,68.76,73,40,9.22
20,Jalu,LY,2021-10-02 00:26:40,29.0331,21.5482,71.74,52,0,9.4
21,Ushuaia,AR,2021-10-02 00:25:06,-54.8,-68.3,37.06,81,40,20.71
22,Abu Dhabi,AE,2021-10-02 00:26:37,24.4667,54.3667,87.82,79,0,1.14
23,Tabas,IR,2021-10-02 00:28:11,33.5959,56.9244,73.35,25,0,7.85
24,Chanika,TZ,2021-10-02 00:28:12,-5.4167,38.0167,66.25,86,70,5.55
25,Tilichiki,RU,2021-10-02 00:28:12,60.4667,166.1,34.34,96,100,5.08
26,Nizhniy Kuranakh,RU,2021-10-02 00:28:13,58.8353,125.4869,30.25,92,100,7.4
27,Sao Joao Da Barra,BR,2021-10-02 00:28:04,-21.6403,-41.0511,72.14,93,26,5.17
28,Busselton,AU,2021-10-02 00:28:13,-33.65,115.3333,56.05,76,18,15.03
29,Broken Hill,AU,2021-10-02 00:26:07,-31.95,141.4333,58.71,63,23,8.05
30,Bengkulu,ID,2021-10-02 00:25:54,-3.8004,102.2655,76.39,85,98,2.53
31,Cherskiy,RU,2021-10-02 00:28:14,68.75,161.3,19.74,74,74,8.37
32,Dikson,RU,2021-10-02 00:28:14,73.5069,80.5464,31.57,81,100,18.12
